Symbol,Full Name,GICS Sector,GICS Sub-Industry,environmentScore,socialScore,governanceScore,totalEsg,highestControversy,percentile,ratingYear,ratingMonth,marketCap,beta,overallRisk
EQIX,Equinix,Real Estate,Data Center REITs,3.44,5.31,5.13,13.88,1,8.5,2023,9,83225911296,0.7,5
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,2.98,2.87,6.05,11.91,1,4.87,2023,9,30392528896,0.91,8
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,17.66,10.08,7.95,35.69,1,85.01,2023,9,19929661440,1.062,4
ES,Eversource,Utilities,Electric Utilities,4.67,8.56,5.39,18.62,2,22.76,2023,9,24445104128,0.618,8
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,3.46,2.84,6.13,12.44,1,5.7,2023,9,20950151168,0.895,8
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,5.46,6.76,5.72,17.94,1,20.26,2023,9,1.241E+11,1.007,3
ETR,Entergy,Utilities,Electric Utilities,14.04,7.3,5.32,26.67,2,55.54,2023,9,27601307648,0.723,3
EW,Edwards Lifesciences,Health Care,Health Care Equipment,2.86,8.08,7.63,18.57,1,22.56,2023,9,40499355648,1.132,3
EXC,Exelon,Utilities,Electric Utilities,7.38,9.05,6.44,22.86,3,39.46,2023,9,40450048000,0.601,1
EXPD,Expeditors International,Industrials,Air Freight & Logistics,4.15,7.56,4.84,16.56,2,15.79,2023,9,17457532928,0.958,8
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",4.27,13.31,10.08,27.65,2,59.72,2023,9,17677033472,1.793,10
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,4.23,3.72,7.26,15.2,1,11.76,2023,9,39176241152,0.871,8
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,7.43,6.41,8.51,22.35,3,37.41,2023,9,43330224128,1.635,10
FAST,Fastenal,Industrials,Trading Companies & Distributors,9.28,8.29,7.1,24.67,2,47.51,2023,9,40423079936,0.996,3
FCX,Freeport-McMoRan,Materials,Copper,15.26,9.96,6.4,31.61,4,74.44,2023,9,61971775488,1.891,3
FDS,FactSet,Financials,Financial Exchanges & Data,4.32,8.75,5.3,18.37,1,21.85,2023,9,17269403648,0.748,6
FDX,FedEx,Industrials,Air Freight & Logistics,5.66,8.42,5.61,19.68,2,26.83,2023,9,72837300224,1.185,7
FE,FirstEnergy,Utilities,Electric Utilities,10.77,8.99,5.79,25.56,3,51.31,2023,9,25536411648,0.489,7
FFIV,"F5, Inc.",Information Technology,Communications Equipment,4.14,7.61,5.4,17.15,1,17.69,2023,9,12510163968,1.057,3
FI,Fiserv,Financials,Transaction & Payment Processing Services,4.12,8.74,6.77,19.64,2,26.71,2023,9,1.00953E+11,0.933,1
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,4.09,8.17,5.21,17.48,1,18.61,2023,9,46394933248,1.086,6
FITB,Fifth Third Bank,Financials,Diversified Banks,1.19,8.15,7.5,16.84,2,16.65,2023,9,28733145088,1.239,6
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,14.35,8.92,7.46,30.73,1,71.55,2023,9,7908886016,0.855,7
FRT,Federal Realty,Real Estate,Retail REITs,2.27,4.34,5.82,12.42,1,4.3,2021,9,9881507840,1.256,4
FTNT,Fortinet,Information Technology,Systems Software,2.5,10.03,6.37,18.9,1,23.77,2023,9,58393071616,0.998,6
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,16.09,13.97,4.7,34.76,1,82.8,2023,9,26181060608,1.161,6
GD,General Dynamics,Industrials,Aerospace & Defense,9.37,18.9,6.93,35.19,3,83.88,2023,9,84507975680,0.607,2
GE,GE Aerospace,Industrials,Aerospace & Defense,14.24,15.41,10.9,40.55,3,92.22,2023,9,1.95534E+11,1.179,4
GEN,Gen Digital,Information Technology,Systems Software,3.35,8.2,5.39,16.94,2,16.94,2023,9,16286790656,1.06,1
GILD,Gilead Sciences,Health Care,Biotechnology,1,14.34,7.62,22.97,2,39.94,2023,9,1.03396E+11,0.196,2
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,8.32,8.72,4.09,21.13,2,32.41,2023,9,41540526080,0.091,6
GL,Globe Life,Financials,Life & Health Insurance,1.58,8.28,10.49,20.35,2,29.24,2023,9,9538871296,0.808,4
GLW,Corning Inc.,Information Technology,Electronic Components,5.53,4.81,6.13,16.48,2,15.51,2023,9,37051850752,1.036,7
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,9.83,11.48,7.19,28.5,4,63.16,2023,9,53408677888,1.439,9
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,1.56,11.16,11.51,24.22,4,45.66,2023,9,1.9666E+12,1.039,10
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,4.67,5.18,3.8,13.66,2,8.02,2023,9,19135287296,0.913,6
GPN,Global Payments,Financials,Transaction & Payment Processing Services,3.65,10.68,6.54,20.87,1,31.22,2023,9,28514754560,0.991,7
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,4.78,11.63,4.25,20.66,1,30.47,2023,9,33179969536,1.009,9
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,0.88,12.76,11.82,25.45,2,50.92,2023,9,1.53286E+11,1.353,6
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,4.54,5.55,5.91,16,2,14.01,2023,9,49508282368,1.159,5
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,9.79,8.9,6.94,25.63,2,51.73,2023,9,25866889216,1.906,4
HAS,Hasbro,Consumer Discretionary,Leisure Products,0.04,2.88,4.16,7.08,2,1.27,2023,9,9817040896,0.596,3
HBAN,Huntington Bancshares,Financials,Regional Banks,1.97,11.19,8.68,21.84,2,35.46,2023,9,21263603712,1.068,9
HCA,HCA Healthcare,Health Care,Health Care Facilities,3.9,17.72,7.22,28.84,3,64.44,2023,9,1.04115E+11,1.678,5
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,3.32,5.56,3.76,12.64,2,5.97,2023,9,3.8067E+11,1.003,2
HES,Hess Corporation,Energy,Integrated Oil & Gas,18.93,7.2,6.98,33.11,2,78.79,2023,9,40304525312,1.164,9
HIG,Hartford (The),Financials,Property & Casualty Insurance,1.81,7.24,7.58,16.63,1,16.04,2023,9,34303150080,0.924,4
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",6.11,7,4.45,17.56,2,18.92,2023,9,54307586048,1.31,6
HOLX,Hologic,Health Care,Health Care Equipment,4.57,12.08,8.35,25,1,48.93,2023,9,19208910848,0.984,7
HON,Honeywell,Industrials,Industrial Conglomerates,10.99,10.59,7.04,28.62,3,63.65,2023,9,1.32689E+11,1.027,6
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",0.95,4.14,5.6,10.69,2,3.28,2023,9,23635793920,1.203,2
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0.11,5.05,6.09,11.26,2,3.95,2023,9,33170137088,1.083,1
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,13.31,10.68,6,30,3,68.87,2023,9,17838264320,0.248,8
HSIC,Henry Schein,Health Care,Health Care Distributors,2,5.67,6.28,13.95,2,8.64,2023,9,9026677760,0.861,5
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,3.25,4.58,5.52,13.35,1,7.41,2023,9,24961603584,1.341,9
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,10.52,10.4,5.14,26.05,3,53.34,2023,9,40621432832,0.361,10
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,5.6,9.09,4.91,19.6,0,26.55,2023,9,22078416896,0.898,3
HUM,Humana,Health Care,Managed Health Care,0.01,16.71,5.74,22.47,2,37.9,2023,9,37954166784,0.509,1
IBM,IBM,Information Technology,IT Consulting & Other Services,1.78,6.22,6.14,14.14,2,9.09,2023,9,1.97245E+11,0.693,4
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,1.7,9.25,8.82,19.78,1,27.21,2023,9,93476061184,1.091,4
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,2.62,7.1,8.94,18.66,1,22.9,2023,9,42162847744,1.332,6
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,10.28,13.72,5.34,29.34,0,66.38,2023,9,15495729152,0.949,6
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,10.49,5.57,6.63,22.69,3,38.82,2023,9,26644783104,1.233,4
INCY,Incyte,Health Care,Biotechnology,1.06,16.3,7.41,24.76,1,47.91,2023,9,12794285056,0.735,7
INTC,Intel,Information Technology,Semiconductors,4.93,7.32,6.62,18.87,3,23.69,2023,9,91805720576,1.02,5
INTU,Intuit,Information Technology,Application Software,0.97,10.7,4.73,16.41,2,15.32,2023,9,1.81139E+11,1.243,2
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,15.15,4.5,4.81,24.47,3,46.67,2023,9,17309921280,1.01,5
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,0.04,5,5.28,10.32,1,2.98,2023,9,11729707008,1.084,10
IQV,IQVIA,Health Care,Life Sciences Tools & Services,1.3,10.62,7.22,19.14,2,24.78,2023,9,43748352000,1.498,8
IRM,Iron Mountain,Real Estate,Other Specialized REITs,5,3.74,5.76,14.5,2,10.01,2023,9,34669355008,1.026,5
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,3.65,9.58,7.84,21.07,1,32.14,2023,9,1.74618E+11,1.395,3
IT,Gartner,Information Technology,IT Consulting & Other Services,0.11,13.17,5.64,18.93,1,23.89,2023,9,39306534912,1.323,1
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,7,11.78,6.52,25.29,2,50.21,2023,9,75748122624,1.112,3
IVZ,Invesco,Financials,Asset Management & Custody Banks,0.73,11.02,11.04,22.79,2,39.19,2023,9,7470531584,1.423,3
J,Jacobs Solutions,Industrials,Construction & Engineering,5.29,11.46,5.62,22.37,3,33.64,2022,8,18008506368,0.721,7
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,3.28,6.55,5,14.82,1,10.74,2023,9,17132796928,1.153,8
JCI,Johnson Controls,Industrials,Building Products,4.49,4.55,5.39,14.43,3,9.85,2023,9,48678182912,1.3,6
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,4.32,8.66,5.68,18.66,0,22.88,2023,9,12909138944,0.638,7
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,0.92,15.02,8.03,23.98,4,44.52,2023,9,4.02178E+11,0.519,4
JNPR,Juniper Networks,Information Technology,Communications Equipment,1.82,7.2,5.8,14.82,1,10.73,2023,9,12847232000,0.921,5
JPM,JPMorgan Chase,Financials,Diversified Banks,1.11,16.45,11.7,29.26,3,66.02,2023,9,5.9535E+11,1.105,5
K,Kellanova,Consumer Staples,Packaged Foods & Meats,10.64,13.35,4.38,28.37,2,62.52,2023,9,27749677056,0.394,8
KEY,KeyCorp,Financials,Regional Banks,1.59,9.16,10.66,21.42,1,33.6,2023,9,15378881536,1.238,4
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,1.2,1.75,4.65,7.6,1,1.47,2023,9,26116489216,0.974,4
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,13.49,14.05,6.17,33.7,3,80.3,2023,9,42366164992,0.478,4
KIM,Kimco Realty,Real Estate,Retail REITs,2.35,2.58,5.97,10.9,0,3.52,2023,9,16219149312,1.492,5
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,7.41,5.13,4.64,17.19,0,17.74,2023,9,99420717056,1.276,4
KMB,Kimberly-Clark,Consumer Staples,Household Products,10.43,10.4,7.64,28.48,2,63.05,2023,9,48567140352,0.403,4
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,8.28,7.19,3.49,18.96,2,24.03,2023,9,47851556864,0.921,9
KMX,CarMax,Consumer Discretionary,Automotive Retail,0.09,8.02,3.99,12.1,2,5.17,2023,9,12391112704,1.688,9
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,7.23,9.54,4.86,21.63,3,34.51,2023,9,3.09449E+11,0.609,2
KR,Kroger,Consumer Staples,Food Retail,6.55,9.12,5.6,21.27,3,32.98,2023,9,40625352704,0.46,8
L,Loews Corporation,Financials,Multi-line Insurance,0.59,4.25,11.53,16.38,2,15.19,2023,9,17404710912,0.818,7
LDOS,Leidos,Industrials,Diversified Support Services,3.37,9.03,5.25,17.65,2,19.29,2023,9,20855037952,0.704,3
LEN,Lennar,Consumer Discretionary,Homebuilding,11.26,8.55,5.55,25.36,2,50.5,2023,9,50908487680,1.609,10
LH,LabCorp,Health Care,Health Care Services,0.43,12.71,6.6,19.74,2,27.05,2023,9,19060506624,1.041,4
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,3.8,4,3.27,11.07,2,3.74,2023,9,10751375360,1.283,3
LLY,Lilly (Eli),Health Care,Pharmaceuticals,2.54,12.6,9.14,24.28,2,45.9,2023,9,8.15948E+11,0.422,5
LMT,Lockheed Martin,Industrials,Aerospace & Defense,7.96,15.11,7.11,30.18,3,69.64,2023,9,1.3656E+11,0.469,6
LNT,Alliant Energy,Utilities,Electric Utilities,8.54,6.55,6.28,21.36,0,33.39,2023,9,15520779264,0.57,2
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,3.31,5.31,3.17,11.78,2,4.69,2023,9,1.45636E+11,1.09,4
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,4.5,3.97,5.14,13.61,1,7.91,2023,9,99490209792,1.483,1
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1.58,9.86,5.5,16.94,2,16.93,2023,9,32572626944,1.253,8
LUV,Southwest Airlines,Industrials,Passenger Airlines,11.04,13.69,5.95,30.67,2,71.33,2023,9,17099948032,1.162,6
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2.3,7.72,8.67,18.69,2,22.99,2023,9,30488285184,1.113,10
LYB,LyondellBasell,Materials,Specialty Chemicals,13.5,2.1,5.09,20.69,2,30.53,2023,9,30880202752,1.082,1
MA,Mastercard,Financials,Transaction & Payment Processing Services,2.15,6.66,8.27,17.07,4,17.41,2023,9,4.62832E+11,1.103,1
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,3.9,2.95,6.25,13.09,1,6.87,2023,9,19992911872,0.873,5
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",8.55,9.16,3.72,21.43,3,33.65,2023,9,66329636864,1.591,7
MAS,Masco,Industrials,Building Products,9.73,5.64,6.82,22.19,1,36.81,2023,9,17732730880,1.247,8
MCD,McDonald's,Consumer Discretionary,Restaurants,7.56,12.56,5.84,25.95,3,52.97,2023,9,2.1072E+11,0.724,6
MCHP,Microchip Technology,Information Technology,Semiconductors,15.25,9.16,7.4,31.82,1,75,2023,9,41310883840,1.519,6
MCK,McKesson Corporation,Health Care,Health Care Distributors,1.65,7.28,6.29,15.23,3,11.87,2023,9,67408543744,0.441,3
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,1.61,6.09,8.12,15.82,2,13.52,2023,9,88281661440,1.29,3
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,7.23,9.39,5.41,22.02,3,36.13,2023,9,1.00893E+11,0.548,5
MDT,Medtronic,Health Care,Health Care Equipment,1.78,13.43,7.57,22.77,3,39.15,2023,9,1.13677E+11,0.854,6
MET,MetLife,Financials,Life & Health Insurance,0.69,6.96,8.77,16.43,2,15.34,2023,9,54821441536,1.029,4
META,Meta Platforms,Communication Services,Interactive Media & Services,2.71,21.09,10.29,34.08,4,81.17,2023,9,1.35678E+12,1.213,10
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,1.3,12.97,10.49,24.76,2,47.92,2023,9,11303280640,2.236,1
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,5.75,4.19,4.19,14.14,2,9.08,2023,9,9834908672,1.375,1
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,9.63,11.09,5.35,26.07,2,53.45,2023,9,22768777216,0.758,10
MLM,Martin Marietta Materials,Materials,Construction Materials,16.68,4.77,8.67,30.12,2,69.4,2023,9,32638973952,0.908,8
MMC,Marsh McLennan,Financials,Insurance Brokers,0.09,11.31,9.67,21.07,2,32.16,2023,9,1.13679E+11,0.937,1
MMM,3M,Industrials,Industrial Conglomerates,17.22,13.59,6.54,37.35,5,88.51,2023,9,73377218560,0.995,9
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,12.07,12.04,5.11,29.23,2,65.85,2023,9,50022043648,0.737,9
MO,Altria,Consumer Staples,Tobacco,6.1,17.64,7.58,31.32,3,73.6,2023,9,86164111360,0.687,2
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,13.87,11.05,8.6,33.52,2,79.8,2023,9,8173065216,1.363,3
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,17.09,8.15,5.25,30.49,3,70.7,2023,9,54844665856,1.364,6
MRK,Merck & Co.,Health Care,Pharmaceuticals,1.85,10.64,8.9,21.39,3,33.51,2023,9,2.99843E+11,0.401,4
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,21.07,9.05,7.6,37.72,2,89.03,2023,9,15304718336,2.169,5
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1.14,12.91,10.53,24.58,2,47.11,2023,9,1.61931E+11,1.357,9
MSCI,MSCI,Financials,Financial Exchanges & Data,1.57,6.97,7.74,16.27,1,14.86,2023,9,44539666432,1.111,4
MSFT,Microsoft,Information Technology,Systems Software,1.46,7.53,6.07,15.06,3,11.36,2023,9,3.23449E+12,0.896,1
MSI,Motorola Solutions,Information Technology,Communications Equipment,2.26,5.07,5.8,13.13,1,6.98,2023,9,73940533248,0.977,2
MTB,M&T Bank,Financials,Regional Banks,2.63,10.32,13.58,26.53,1,55.08,2023,9,29028114432,0.744,8
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1,7.41,4.69,13.1,0,6.93,2023,9,29563645952,1.139,5
MU,Micron Technology,Information Technology,Semiconductors,7.23,5.46,5.49,18.18,2,21.15,2023,9,98387369984,1.176,1
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",8.97,10.9,6.08,25.94,2,52.93,2023,9,8688294912,2.712,5
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,0.03,5.63,7.43,13.09,1,6.89,2023,9,42128486400,0.962,3
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,8.18,11.61,5.1,24.89,1,48.54,2023,9,14591575040,0.902,8
NEE,NextEra Energy,Utilities,Multi-Utilities,9.38,8.3,5.6,23.27,2,41.38,2023,9,1.74643E+11,0.551,4
NEM,Newmont,Materials,Gold,7.05,8.24,5.22,20.52,3,29.93,2023,9,60940009472,0.513,6
